,smoothed_response,character_change,object_change,landmark_change,location_change,time_of_day_change,sound_presence_change
302,0.020926828543193974,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
303,0.013294750122975792,0.0,0.0,0.0,0.0,0.0,0.0
304,0.008356276052591788,0.0,0.0,0.0,0.0,0.0,0.0
305,0.006386548789008039,0.0,0.0,0.0,0.0,0.0,0.0
306,0.006803171160981628,0.0,0.0,0.0,0.0,0.0,0.0
307,0.00802527874507005,0.0,0.0,0.0,0.0,0.0,0.0
308,0.010322094422647634,0.0,0.0,0.0,0.0,0.0,0.0
309,0.013231386671646595,0.0,0.0,0.0,0.0,0.0,0.0
310,0.015126936955220573,0.11877113736973437,0.09016696346674323,0.0,0.0,0.0,0.0
311,0.014261623298165908,0.0,0.0,0.0,0.0,0.0,0.0
312,0.01106583957124331,0.0,0.0,0.0,0.0,0.0,0.0
313,0.007397706525685479,0.0,0.0,0.0,0.0,0.0,0.0
314,0.005580991701066849,0.0,0.0,0.0,0.0,0.0,0.0
315,0.006587707841613223,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
316,0.0107774394322686,0.0,0.0,0.0,0.0,0.0,0.0
317,0.018461979028414104,0.0,0.0,0.0,0.0,0.0,0.0
318,0.0295149653637803,0.11877113736973437,0.0,0.0,0.0,0.0,0.0
319,0.04260091741555339,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
320,0.05650030597213566,0.0,0.18033392693348646,0.0,0.21004201260420147,0.0,0.0
321,0.06762712469330498,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
322,0.07164635363281582,0.0,0.0,0.0,0.0,0.0,0.0
323,0.06671681963172589,0.0,0.0,0.0,0.0,0.0,0.0
324,0.054790782013120376,0.0,0.0,0.0,0.0,0.0,0.0
325,0.040431940294010725,0.0,0.0,0.0,0.0,0.0,0.0
326,0.02732850932293242,0.0,0.0,0.0,0.0,0.0,0.0
327,0.01716173485275566,0.0,0.0,0.0,0.0,0.0,0.0
328,0.010672269462232318,0.0,0.0,0.0,0.0,0.0,0.0
329,0.007971178607291506,0.0,0.0,0.0,0.0,0.0,0.0
330,0.0068780813408779555,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
331,0.006516392215583391,0.0,0.0,0.0,0.0,0.0,0.0
332,0.00723144505791494,0.0,0.09016696346674323,0.15249857033260467,0.0,0.0,0.0
333,0.008999479073800519,0.0,0.0,0.0,0.0,0.0,0.0
334,0.011683058053967818,0.0,0.0,0.0,0.0,0.0,0.0
335,0.014858526406681966,0.0,0.0,0.0,0.0,0.0,0.0
336,0.01739480938955665,0.0,0.0,0.0,0.0,0.0,0.0
337,0.017841849627460448,0.0,0.0,0.0,0.0,0.0,0.0
338,0.01622606721470371,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
339,0.01354584582859177,0.0,0.0,0.0,0.0,0.0,0.0
340,0.011303571782089726,0.0,0.0,0.0,0.0,0.0,0.0
341,0.00977320685013825,0.0,0.0,0.0,0.0,0.0,0.0
342,0.008173442497300672,0.0,0.0,0.0,0.0,0.0,0.0
343,0.006627021179598394,0.0,0.0,0.0,0.0,0.0,0.0
344,0.004706717169024767,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
345,0.0031153194563474248,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
346,0.0031000366019545214,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
347,0.004943113813005317,0.0,0.0,0.0,0.0,0.0,0.0
348,0.008383256768768544,0.0,0.0,0.0,0.0,0.0,0.0
349,0.012566820898865351,0.0,0.0,0.0,0.0,0.0,0.0
350,0.01589944497351115,0.0,0.0,0.0,0.0,0.0,0.0
351,0.017800873599003706,0.0,0.0,0.0,0.0,0.0,0.0
352,0.01929465050800699,0.0,0.0,0.0,0.0,0.0,0.0
353,0.022717458152737242,0.0,0.0,0.0,0.0,0.0,0.0
354,0.028206783574174624,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
355,0.03406260648469966,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
356,0.0387579870970205,0.0,0.0,0.0,0.0,0.0,0.0
357,0.04103040413613049,0.0,0.0,0.0,0.0,0.0,0.0
358,0.03992498599132117,0.0,0.0,0.0,0.0,0.0,0.0
359,0.03514031128984808,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0281322099795636,0.0,0.0,0.0,0.0,0.0,0.0
361,0.021174047207452508,0.0,0.0,0.0,0.0,0.0,0.0
362,0.015877406003653095,0.0,0.0,0.0,0.0,0.0,0.0
363,0.012819393264310093,0.0,0.0,0.0,0.0,0.0,0.0
364,0.01216585259504341,0.0,0.0,0.0,0.0,0.0,0.0
365,0.012918012880567185,0.0,0.0,0.0,0.0,0.0,0.0
366,0.013589178557419278,0.0,0.0,0.0,0.0,0.0,0.0
367,0.01285895382042196,0.0,0.0,0.0,0.0,0.0,0.0
368,0.010374453319587732,0.0,0.0,0.0,0.0,0.0,0.0
369,0.006976128585356279,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0037255820774437587,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0016047650676439009,0.0,0.0,0.0,0.0,0.0,0.0
372,0.00045085167501246183,0.0,0.0,0.0,0.0,0.0,0.0
373,2.4862555223252164e-05,0.0,0.0,0.0,0.0,0.0,0.0
374,1.7339804630972192e-08,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
375,0.0003165263342956235,0.0,0.0,0.0,0.0,0.0,0.0
376,0.00241041216055479,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
377,0.007283384244937128,0.0,0.0,0.0,0.0,0.0,0.0
378,0.017963998690881337,0.0,0.0,0.0,0.0,0.0,0.0
379,0.034464748103079035,0.0,0.0,0.0,0.0,0.0,0.0
380,0.054400580465631676,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
381,0.07263468967187837,0.07918075824648958,0.0,0.0,0.0,0.0,0.1270001270001905
382,0.08276321102723702,0.0,0.0,0.0,0.0,0.0,0.0
383,0.08128573677938015,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
384,0.0698644921060685,0.0,0.0,0.0,0.0,0.0,0.0
385,0.05464645903790256,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
386,0.04095435206984207,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
387,0.03146941105527797,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
388,0.0245330175172883,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
389,0.019605561198299527,0.0,0.0,0.0,0.0,0.0,0.0
390,0.015375900954365258,0.0,0.0,0.0,0.0,0.0,0.0
391,0.012553000276279742,0.0,0.0,0.0,0.0,0.0,0.0
392,0.011990808570589083,0.0,0.0,0.0,0.0,0.0,0.0
393,0.01334318102615013,0.0,0.0,0.0,0.0,0.0,0.0
394,0.014503441089971906,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
395,0.013549325009215353,0.0,0.0,0.0,0.0,0.0,0.0
396,0.010701682062777006,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0073068820404620614,0.0,0.0,0.0,0.0,0.0,0.0
398,0.005052745959541471,0.0,0.0,0.0,0.0,0.0,0.0
399,0.004419249082406102,0.0,0.0,0.0,0.0,0.0,0.0
400,0.004718852167543245,0.0,0.0,0.0,0.0,0.0,0.0
401,0.0049119009077322655,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
402,0.004187631576181497,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0028092438057353945,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0016845863148135035,0.0,0.0,0.0,0.0,0.0,0.0
405,0.0013888696594118201,0.0,0.0,0.0,0.0,0.0,0.0
406,0.0018774155701283607,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0031610343090153676,0.0,0.0,0.0,0.0,0.0,0.0
408,0.004448300371046588,0.0,0.0,0.0,0.0,0.0,0.0
409,0.004924553587395621,0.0,0.0,0.0,0.0,0.0,0.0
410,0.004289021436631273,0.0,0.0,0.0,0.0,0.0,0.0
411,0.0029386888123801806,0.0,0.0,0.0,0.0,0.0,0.0
412,0.001583848275931042,0.0,0.0,0.0,0.0,0.0,0.0
413,0.0006708012230075443,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
414,0.00034667765747997274,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0011222874240210058,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0028821749626236934,0.0,0.0,0.0,0.0,0.0,0.0
417,0.005920944197618726,0.0,0.0,0.0,0.0,0.0,0.0
418,0.00951428419195655,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
419,0.012424134553370002,0.0,0.0,0.0,0.0,0.0,0.0
420,0.013574178809015324,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
421,0.01267081781587737,0.0,0.0,0.0,0.0,0.0,0.0
422,0.010708293362348121,0.0,0.0,0.0,0.0,0.0,0.0
423,0.009223165342679038,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
424,0.008711026167473228,0.0,0.0,0.0,0.0,0.0,0.0
425,0.010468956733718402,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
426,0.01511497331362536,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
427,0.023842155060573116,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
428,0.037791850125544785,0.0,0.0,0.0,0.0,0.0,0.0
429,0.054323979573200065,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
430,0.06934844225071889,0.03959037912324479,0.0,0.30499714066520933,0.21004201260420147,0.0,0.1270001270001905
431,0.07785620008354448,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
432,0.07663458331042873,0.0,0.0,0.0,0.0,0.0,0.0
433,0.06656839380794856,0.0,0.0,0.0,0.0,0.0,0.0
434,0.051877611528087945,0.0,0.0,0.0,0.0,0.0,0.0
435,0.03724059620188653,0.0,0.0,0.0,0.0,0.0,0.0
436,0.02584762310481204,0.0,0.0,0.0,0.0,0.0,0.0
437,0.017620177237225036,0.0,0.0,0.0,0.0,0.0,0.0
438,0.011757248478068163,0.0,0.0,0.0,0.0,0.0,0.0
439,0.008377168631585807,0.0,0.0,0.0,0.0,0.0,0.0
440,0.0065286233355538814,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
441,0.005826620613556221,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
442,0.005115844535353992,0.0,0.0,0.0,0.0,0.0,0.0
443,0.004336410709144531,0.0,0.0,0.0,0.0,0.0,0.0
444,0.00403310101792328,0.0,0.0,0.0,0.0,0.0,0.0
445,0.005004977004558385,0.0,0.0,0.0,0.0,0.0,0.0
446,0.00811570465741488,0.0,0.0,0.0,0.0,0.0,0.0
447,0.012567607230514113,0.0,0.0,0.0,0.0,0.0,0.0
448,0.017116354468767806,0.0,0.0,0.0,0.0,0.0,0.0
449,0.020036350867006676,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
450,0.02012633465698267,0.0,0.0,0.0,0.0,0.0,0.0
451,0.017204331412094296,0.0,0.0,0.0,0.0,0.0,0.0
452,0.012313159109898976,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0073768123951662564,0.0,0.0,0.0,0.0,0.0,0.0
454,0.004551579676442131,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0043747389734218765,0.0,0.0,0.0,0.0,0.0,0.0
456,0.007480966901405358,0.0,0.0,0.0,0.0,0.0,0.0
457,0.01307673509666009,0.0,0.0,0.0,0.0,0.0,0.0
458,0.01978165279672124,0.0,0.0,0.0,0.0,0.0,0.0
459,0.025817502294796252,0.0,0.0,0.0,0.0,0.0,0.0
460,0.02952299656142809,0.0,0.0,0.0,0.0,0.0,0.0
461,0.02985452517329307,0.0,0.0,0.0,0.0,0.0,0.0
462,0.027374153311893513,0.0,0.0,0.0,0.0,0.0,0.0
463,0.023831486031191666,0.0,0.0,0.0,0.0,0.0,0.0
464,0.020720120832685082,0.0,0.0,0.0,0.0,0.0,0.0
465,0.019090631966032875,0.0,0.0,0.0,0.0,0.0,0.0
466,0.019341136693843665,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
467,0.021564325845419945,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
468,0.023343341677190432,0.0,0.0,0.0,0.0,0.0,0.0
469,0.023463654618288587,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
470,0.02179070788158322,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
471,0.01871690865809115,0.0,0.0,0.0,0.0,0.0,0.0
472,0.015095380895524332,0.0,0.0,0.0,0.0,0.0,0.0
473,0.012277838263922378,0.0,0.0,0.0,0.0,0.0,0.0
474,0.011689415528972335,0.0,0.0,0.0,0.0,0.0,0.0
475,0.014264648603612902,0.0,0.0,0.0,0.0,0.0,0.0
476,0.01998272668473786,0.0,0.0,0.0,0.0,0.0,0.0
477,0.02784984933623656,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
478,0.035615191342629665,0.0,0.0,0.0,0.0,0.0,0.0
479,0.03947264531748192,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
480,0.03732968252265852,0.0,0.0,0.0,0.0,0.0,0.0
481,0.030342476198479074,0.0,0.0,0.0,0.0,0.0,0.0
482,0.02196800448306502,0.0,0.0,0.0,0.0,0.0,0.0
483,0.016147646217795856,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
484,0.013945635258609897,0.0,0.0,0.0,0.0,0.0,0.0
485,0.013619713870062021,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
486,0.013857289774492219,0.0,0.0,0.0,0.0,0.0,0.0
487,0.013591661473461232,0.0,0.0,0.0,0.0,0.0,0.0
488,0.012293116613719974,0.0,0.0,0.0,0.0,0.0,0.0
489,0.009980388186270936,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
490,0.006892420949151893,0.0,0.0,0.0,0.0,0.0,0.0
491,0.004064037595772528,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0025155142750996726,0.0,0.0,0.0,0.0,0.0,0.0
493,0.002686431967656562,0.0,0.0,0.0,0.0,0.0,0.0
494,0.004840653873970835,0.0,0.0,0.0,0.0,0.0,0.0
495,0.008548234115247532,0.0,0.0,0.0,0.0,0.0,0.0
496,0.012519174917040209,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
497,0.015243204169284133,0.0,0.0,0.0,0.0,0.0,0.0
498,0.016010965608979424,0.0,0.0,0.0,0.0,0.0,0.0
499,0.016445266158573196,0.0,0.0,0.0,0.0,0.0,0.0
500,0.017755412010211816,0.0,0.0,0.0,0.0,0.0,0.0
501,0.020494491618168784,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
502,0.023033272725232926,0.0,0.0,0.0,0.0,0.0,0.0
503,0.023477238806324366,0.0,0.0,0.0,0.0,0.0,0.0
504,0.021451580530356746,0.0,0.0,0.0,0.0,0.0,0.0
505,0.01824011739728525,0.0,0.0,0.0,0.0,0.0,0.0
506,0.01612297386570926,0.0,0.0,0.0,0.0,0.0,0.0
507,0.016647196394877422,0.0,0.0,0.0,0.0,0.0,0.0
508,0.01970473476131846,0.0,0.0,0.0,0.0,0.0,0.0
509,0.023670398914734537,0.0,0.0,0.0,0.0,0.0,0.0
510,0.027010837378602538,0.0,0.0,0.0,0.0,0.0,0.0
511,0.027595551367663375,0.0,0.0,0.0,0.0,0.0,0.0
512,0.02587997920890983,0.0,0.0,0.0,0.0,0.0,0.0
513,0.02329798804919936,0.0,0.0,0.0,0.0,0.0,0.0
514,0.021117381189497433,0.0,0.0,0.0,0.0,0.0,0.0
515,0.019599722321007915,0.0,0.0,0.0,0.0,0.0,0.0
516,0.018631201264730442,0.0,0.0,0.0,0.0,0.0,0.0
517,0.018824624799097096,0.0,0.0,0.0,0.0,0.0,0.0
518,0.0206935021790236,0.0,0.0,0.0,0.0,0.0,0.0
519,0.02315718118767994,0.0,0.0,0.0,0.0,0.0,0.0
520,0.02517652508390213,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
521,0.026989758866157173,0.0,0.0,0.0,0.0,0.0,0.0
522,0.028470617863351748,0.0,0.0,0.0,0.0,0.0,0.0
523,0.029340535605400134,0.0,0.0,0.0,0.0,0.0,0.0
524,0.029055426940300177,0.0,0.0,0.0,0.0,0.0,0.0
525,0.02779228336162914,0.0,0.0,0.0,0.0,0.0,0.0
526,0.025621052780850688,0.0,0.0,0.0,0.0,0.0,0.0
527,0.02328031242325292,0.0,0.0,0.0,0.0,0.0,0.0
528,0.02126315153598491,0.0,0.0,0.0,0.0,0.0,0.0
529,0.020530801992455112,0.0,0.0,0.0,0.0,0.0,0.0
530,0.020218375949625292,0.0,0.0,0.0,0.0,0.0,0.0
531,0.021123824313808517,0.0,0.0,0.0,0.0,0.0,0.0
532,0.023722327652741477,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
533,0.026906431807350997,0.0,0.0,0.0,0.0,0.0,0.0
534,0.028367542117064666,0.0,0.0,0.0,0.0,0.0,0.0
535,0.027995813441987316,0.0,0.0,0.0,0.0,0.0,0.0
536,0.029084872613996556,0.0,0.0,0.0,0.0,0.0,0.0
537,0.03480550372604817,0.0,0.0,0.0,0.0,0.0,0.0
538,0.047097145036292344,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
539,0.06327003400968353,0.0,0.0,0.0,0.0,0.0,0.0
540,0.07688557925354776,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
541,0.08002525368652985,0.0,0.0,0.0,0.0,0.0,0.0
542,0.07228390708870601,0.0,0.0,0.0,0.0,0.0,0.0
543,0.058796000530705224,0.0,0.0,0.0,0.0,0.0,0.0
544,0.04568430522321296,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
545,0.03513331490339376,0.0,0.0,0.0,0.0,0.0,0.0
546,0.02754683003283711,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
547,0.022178721019778188,0.0,0.0,0.0,0.0,0.0,0.0
548,0.017457438451297096,0.0,0.0,0.0,0.0,0.0,0.0
549,0.012314507515120395,0.0,0.0,0.0,0.0,0.0,0.0
550,0.007385081953629814,0.0,0.0,0.0,0.0,0.0,0.0
551,0.003842633396972559,0.0,0.0,0.0,0.0,0.0,0.0
552,0.001540336404243526,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
553,0.0004070868317844972,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
554,0.0002716699790261356,0.0,0.0,0.0,0.0,0.0,0.0
555,0.0008604392372578466,0.0,0.0,0.0,0.0,0.0,0.0
556,0.001906010417513284,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0033447274802799317,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
558,0.004931289977423527,0.0,0.0,0.0,0.0,0.0,0.0
559,0.0064412483747550335,0.0,0.0,0.0,0.0,0.0,0.0
560,0.008051002735756159,0.0,0.0,0.0,0.0,0.0,0.0
561,0.010148962590275342,0.0,0.0,0.0,0.0,0.0,0.0
562,0.012712486018015381,0.0,0.0,0.0,0.0,0.0,0.0
563,0.014558009897324097,0.0,0.0,0.0,0.0,0.0,0.0
564,0.014419875452780076,0.0,0.0,0.0,0.0,0.0,0.0
565,0.012499303678437403,0.0,0.0,0.0,0.0,0.0,0.0
566,0.010988911335435236,0.0,0.0,0.0,0.0,0.0,0.0
567,0.011583373462296591,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
568,0.015680063834074595,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
569,0.024118787705964116,0.0,0.0,0.0,0.0,0.0,0.0
570,0.03554589650362819,0.0,0.0,0.0,0.0,0.0,0.0
571,0.04864298321744905,0.0,0.09016696346674323,0.0,0.0,0.0,0.1270001270001905
572,0.060349142882121024,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
573,0.06729875925399798,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
574,0.06726061376120639,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
575,0.06090423896951749,0.0,0.0,0.0,0.0,0.0,0.0
576,0.05024129881672538,0.0,0.0,0.0,0.0,0.0,0.0
577,0.038424205481883945,0.0,0.0,0.0,0.0,0.0,0.0
578,0.027005381320206637,0.0,0.0,0.0,0.0,0.0,0.0
579,0.017726272862209586,0.0,0.0,0.0,0.0,0.0,0.0
580,0.011584787950908707,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
581,0.008398239583373964,0.03959037912324479,0.0,0.0,0.0,0.0,0.1270001270001905
582,0.008075190709180204,0.0,0.0,0.0,0.0,0.0,0.0
583,0.010573872874126563,0.0,0.0,0.0,0.0,0.0,0.0
584,0.014589027127177231,0.0,0.0,0.0,0.0,0.0,0.0
585,0.018127205954388728,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
586,0.020237014842644455,0.0,0.0,0.0,0.0,0.0,0.0
587,0.0208096440283617,0.0,0.0,0.0,0.0,0.0,0.0
588,0.020017910873245996,0.0,0.09016696346674323,0.0,0.0,0.0,0.1270001270001905
589,0.018097546495915377,0.03959037912324479,0.0,0.0,0.0,0.0,0.1270001270001905
590,0.015656108579083887,0.0,0.0,0.0,0.0,0.0,0.0
591,0.013574274070603114,0.0,0.0,0.0,0.0,0.0,0.0
592,0.01349266269277298,0.0,0.0,0.0,0.0,0.0,0.0
593,0.015746586417716313,0.0,0.0,0.0,0.0,0.0,0.0
594,0.02097495170492361,0.0,0.0,0.0,0.0,0.0,0.0
595,0.0273165266587341,0.0,0.0,0.0,0.0,0.0,0.0
596,0.031971571954024,0.0,0.0,0.0,0.0,0.0,0.0
597,0.032577635277765644,0.0,0.0,0.0,0.0,0.0,0.0
598,0.029475682115652213,0.0,0.0,0.0,0.0,0.0,0.0
599,0.0247016649101047,0.0,0.0,0.0,0.0,0.0,0.0
600,0.021227436011193805,0.0,0.0,0.0,0.0,0.0,0.0
601,0.020830394077805875,0.0,0.0,0.0,0.0,0.0,0.0
602,0.022662743773156458,0.0,0.0,0.0,0.0,0.0,0.0
603,0.024506257607518372,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
604,0.023856078097636634,0.0,0.0,0.0,0.0,0.0,0.0
