,smoothed_response,character_change,object_change,landmark_change,location_change,time_of_day_change,sound_presence_change
605,0.02139492614888717,0.0,0.0,0.0,0.0,0.0,0.0
606,0.018661167261430748,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
607,0.016762168793200534,0.0,0.0,0.0,0.0,0.0,0.0
608,0.01532024399869247,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
609,0.014040329161046418,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
610,0.013356471304863511,0.0,0.0,0.0,0.0,0.0,0.0
611,0.01510948237545162,0.0,0.0,0.0,0.0,0.0,0.0
612,0.02062754803276462,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
613,0.029186445084914543,0.0,0.0,0.0,0.0,0.0,0.0
614,0.03842178472529867,0.0,0.0,0.0,0.0,0.0,0.0
615,0.04567719249438611,0.0,0.0,0.15249857033260467,0.07001400420140048,0.0,0.0
616,0.04959413540393262,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
617,0.05039043088454191,0.0,0.0,0.0,0.0,0.0,0.0
618,0.04974743491965627,0.0,0.0,0.0,0.0,0.0,0.0
619,0.04900321033455083,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
620,0.04729503943135524,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
621,0.04269183284481302,0.0,0.0,0.0,0.0,0.0,0.0
622,0.03604880251766848,0.0,0.0,0.0,0.0,0.0,0.0
623,0.028693113626628367,0.0,0.0,0.0,0.0,0.0,0.0
624,0.02201306757646568,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
625,0.01645086989122984,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
626,0.01265852996107095,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
627,0.011387676716209369,0.0,0.0,0.0,0.0,0.0,0.0
628,0.011278819895902245,0.0,0.0,0.0,0.0,0.0,0.0
629,0.01086029690487488,0.0,0.0,0.0,0.0,0.0,0.0
630,0.00962983305001423,0.0,0.0,0.0,0.0,0.0,0.0
631,0.008119016829263713,0.0,0.0,0.0,0.0,0.0,0.0
632,0.006924272106546902,0.0,0.0,0.0,0.0,0.0,0.0
633,0.0059725183229675325,0.0,0.0,0.0,0.0,0.0,0.0
634,0.004616802699290142,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0031961119474067544,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
636,0.0019791077627383043,0.0,0.0,0.0,0.0,0.0,0.0
637,0.0015369280270856101,0.0,0.0,0.0,0.0,0.0,0.0
638,0.001921392009683757,0.0,0.0,0.0,0.0,0.0,0.0
639,0.0030920525663546976,0.0,0.0,0.0,0.0,0.0,0.0
640,0.004400006933065552,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
641,0.0049275030191043455,0.0,0.0,0.0,0.0,0.0,0.0
642,0.004341292893345916,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0030089611607644153,0.0,0.0,0.0,0.0,0.0,0.0
644,0.001640518450623022,0.0,0.0,0.0,0.0,0.0,0.0
645,0.0007033892738048559,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0001590366857529466,0.0,0.0,0.0,0.0,0.0,0.0
647,7.719378659332208e-05,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0008533002965853072,0.0,0.0,0.0,0.0,0.0,0.0
649,0.002320063110363029,0.0,0.0,0.0,0.0,0.0,0.0
650,0.004766447488042228,0.0,0.0,0.0,0.0,0.0,0.0
651,0.008003316665902553,0.0,0.0,0.0,0.0,0.0,0.0
652,0.010716898243850016,0.0,0.0,0.0,0.0,0.0,0.0
653,0.011843438595123743,0.0,0.0,0.0,0.0,0.0,0.0
654,0.011195784751399521,0.0,0.0,0.0,0.0,0.0,0.0
655,0.009355912769639593,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0070045295556210785,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
657,0.004571338763573673,0.0,0.0,0.0,0.0,0.0,0.0
658,0.0024057276645873707,0.0,0.0,0.0,0.0,0.0,0.0
659,0.0011449410053175932,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0004179375732160916,0.0,0.0,0.0,0.0,0.0,0.0
661,3.5989425396235074e-05,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,2.3745813973589506e-05,0.0,0.0,0.0,0.0,0.0,0.0
664,0.00037031149778156696,0.0,0.0,0.0,0.0,0.0,0.0
665,0.0010626405882508676,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
666,0.0022231380232860956,0.0,0.0,0.0,0.0,0.0,0.0
667,0.003658325083514611,0.0,0.0,0.0,0.0,0.0,0.0
668,0.004735714772972895,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
669,0.0048228442931389955,0.0,0.0,0.0,0.0,0.0,0.0
670,0.003864001871552859,0.0,0.0,0.0,0.0,0.0,0.0
671,0.00243536750865928,0.0,0.0,0.0,0.0,0.0,0.0
672,0.0012073602978649484,0.0,0.0,0.0,0.0,0.0,0.0
673,0.0004705181647181199,0.0,0.0,0.0,0.0,0.0,0.0
674,0.000819162854722369,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0035090615653408986,0.0,0.0,0.0,0.0,0.0,0.0
676,0.008568629148804663,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
677,0.01611334362197833,0.0,0.0,0.0,0.0,0.0,0.0
678,0.0240503937198369,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
679,0.02855210494535683,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
680,0.027000875785564465,0.0,0.0,0.0,0.0,0.0,0.0
681,0.020370749891355774,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
682,0.012279231504783682,0.0,0.0,0.0,0.0,0.0,0.0
683,0.005909264721885417,0.0,0.0,0.0,0.0,0.0,0.0
684,0.0019721970731067734,0.0,0.0,0.0,0.0,0.0,0.0
685,0.0003032176857684665,0.0,0.0,0.0,0.0,0.0,0.0
686,7.712187942035519e-06,0.0,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,0.0,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
695,4.684022461870657e-08,0.0,0.0,0.0,0.0,0.0,0.0
696,0.0002310278770679943,0.0,0.0,0.0,0.0,0.0,0.0
697,0.0012063478770692148,0.0,0.0,0.0,0.0,0.0,0.0
698,0.002932824272686164,0.0,0.0,0.0,0.0,0.0,0.0
699,0.005552947577120482,0.0,0.0,0.0,0.0,0.0,0.0
700,0.008368940694743105,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
701,0.010842757583703209,0.0,0.0,0.0,0.0,0.0,0.0
702,0.012203371619460146,0.0,0.0,0.0,0.0,0.0,0.0
703,0.013210840316510547,0.0,0.0,0.0,0.0,0.0,0.0
704,0.014692939839476985,0.0,0.0,0.0,0.0,0.0,0.0
705,0.01655693307376137,0.0,0.0,0.0,0.0,0.0,0.0
706,0.01909811029424529,0.0,0.0,0.0,0.0,0.0,0.0
707,0.023565655395429826,0.0,0.0,0.0,0.0,0.0,0.0
708,0.0340438658041885,0.0,0.0,0.0,0.0,0.0,0.0
709,0.051509444258007485,0.0,0.0,0.0,0.0,0.0,0.0
710,0.07202963823696715,0.07918075824648958,0.0,0.0,0.07001400420140048,0.0,0.0
711,0.08851550800905511,0.0,0.0,0.0,0.0,0.0,0.0
712,0.09434513531507518,0.0,0.0,0.15249857033260467,0.07001400420140048,0.0,0.0
713,0.08681567806620584,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
714,0.06911406717868707,0.0,0.0,0.15249857033260467,0.14002800840280097,0.0,0.0
715,0.047420050922422075,0.0,0.0,0.30499714066520933,0.0,0.0,0.0
716,0.028096125198394533,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
717,0.014912727196964654,0.0,0.0,0.30499714066520933,0.14002800840280097,0.0,0.0
718,0.00754550387816188,0.0,0.0,0.30499714066520933,0.14002800840280097,0.0,0.0
719,0.005563001336161718,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
720,0.006540514264199419,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
721,0.00851983476058721,0.0,0.0,0.0,0.0,0.0,0.0
722,0.011265318495256218,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
723,0.013860110594962054,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
724,0.015987393574071706,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
725,0.017084672696596657,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
726,0.016812608058630284,0.0,0.0,0.0,0.0,0.0,0.0
727,0.015536359060226872,0.0,0.0,0.0,0.0,0.0,0.0
728,0.014391707532887507,0.0,0.0,0.0,0.0,0.0,0.0
729,0.014039224176094895,0.0,0.0,0.0,0.0,0.0,0.0
730,0.014421558991407457,0.0,0.0,0.0,0.0,0.0,0.0
731,0.014167725007915443,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
732,0.012139908422970068,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
733,0.008967682834058128,0.0,0.0,0.0,0.0,0.0,0.0
734,0.005627369408264389,0.0,0.0,0.0,0.0,0.0,0.0
735,0.003691221842302564,0.0,0.0,0.0,0.0,0.0,0.0
736,0.0035855213050877193,0.0,0.0,0.0,0.0,0.0,0.0
737,0.0054143103319340925,0.0,0.0,0.0,0.0,0.0,0.0
738,0.008276858269986006,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
739,0.010970483332159683,0.0,0.0,0.0,0.0,0.0,0.0
740,0.012988893763655815,0.0,0.0,0.0,0.0,0.0,0.0
741,0.014598454076838763,0.0,0.0,0.0,0.0,0.0,0.0
742,0.016641966244539855,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
743,0.01900402317454165,0.0,0.0,0.0,0.0,0.0,0.0
744,0.019963610810750116,0.0,0.0,0.0,0.0,0.0,0.0
745,0.018516591880157494,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
746,0.015694987403711985,0.0,0.0,0.0,0.0,0.0,0.0
747,0.012904241966354146,0.0,0.0,0.0,0.0,0.0,0.0
748,0.011131119831427089,0.0,0.0,0.0,0.0,0.0,0.0
749,0.010782785591409993,0.0,0.0,0.0,0.0,0.0,0.0
750,0.011068470432700582,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
751,0.011137162626728364,0.0,0.0,0.0,0.0,0.0,0.0
752,0.010765430528102632,0.0,0.0,0.0,0.0,0.0,0.0
753,0.010505205224780186,0.0,0.0,0.0,0.0,0.0,0.0
754,0.013537488496200338,0.0,0.0,0.0,0.0,0.0,0.0
755,0.020240073826017894,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
756,0.030028192658702102,0.0,0.0,0.0,0.0,0.0,0.0
757,0.04078071631307297,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
758,0.04921543259803237,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
759,0.052962086568128314,0.0,0.0,0.0,0.0,0.0,0.0
760,0.051199432662915496,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
761,0.04455585943294606,0.0,0.0,0.0,0.0,0.0,0.0
762,0.03488709470443765,0.0,0.0,0.0,0.0,0.0,0.0
763,0.025366198897291838,0.0,0.0,0.0,0.0,0.0,0.0
764,0.0180356172517879,0.0,0.0,0.0,0.0,0.0,0.0
765,0.0140544426664429,0.0,0.0,0.0,0.0,0.0,0.0
766,0.011109779113536732,0.0,0.0,0.0,0.0,0.0,0.0
767,0.008207421297110608,0.0,0.0,0.0,0.0,0.0,0.0
768,0.005295710622168689,0.0,0.0,0.0,0.0,0.0,0.0
769,0.0027773142656317084,0.0,0.0,0.0,0.0,0.0,0.0
770,0.001336578803040222,0.0,0.0,0.0,0.0,0.0,0.0
771,0.0010306457272590242,0.0,0.0,0.0,0.0,0.0,0.0
772,0.001994537031580975,0.0,0.0,0.0,0.0,0.0,0.0
773,0.004157013275895215,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
774,0.007128059898212045,0.0,0.0,0.0,0.0,0.0,0.0
775,0.010485313218759649,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
776,0.013474055740572234,0.0,0.0,0.0,0.0,0.0,0.0
777,0.01555646280504065,0.0,0.0,0.0,0.0,0.0,0.0
778,0.016039032992610235,0.0,0.0,0.30499714066520933,0.0,0.0,0.0
779,0.014887795013958477,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
780,0.01349099495712592,0.0,0.0,0.15249857033260467,0.21004201260420147,0.0,0.0
781,0.01305511651600161,0.0,0.0,0.0,0.0,0.0,0.0
782,0.014049768662440083,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
783,0.016654414761509778,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
784,0.019661760621192254,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
785,0.02167975289524567,0.0,0.0,0.0,0.0,0.0,0.0
786,0.022262828936001212,0.0,0.0,0.0,0.0,0.0,0.0
787,0.02119344151422918,0.0,0.0,0.0,0.0,0.0,0.0
788,0.01881586234841703,0.0,0.0,0.0,0.0,0.0,0.0
789,0.015079657492078059,0.0,0.0,0.0,0.0,0.0,0.0
790,0.011307476711532278,0.0,0.0,0.0,0.0,0.0,0.0
791,0.009246144477696616,0.0,0.0,0.0,0.0,0.0,0.0
792,0.008607367129755577,0.0,0.0,0.0,0.0,0.0,0.0
793,0.008411874439627891,0.0,0.0,0.0,0.0,0.0,0.0
794,0.008125360738439152,0.0,0.0,0.0,0.0,0.0,0.0
795,0.007249630180871699,0.0,0.0,0.0,0.0,0.0,0.0
796,0.008384179205925029,0.0,0.0,0.0,0.0,0.0,0.0
797,0.014830320665008818,0.0,0.0,0.0,0.0,0.0,0.0
798,0.028176675695441473,0.0,0.0,0.0,0.0,0.0,0.0
799,0.04819260258412935,0.0,0.0,0.0,0.21004201260420147,0.0,0.0
800,0.06798983962343845,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
801,0.07783553332087274,0.0,0.0,0.0,0.0,0.0,0.0
802,0.07267442973175746,0.0,0.0,0.0,0.0,0.0,0.0
803,0.0567389652502413,0.0,0.0,0.0,0.0,0.0,0.0
804,0.039421775499085994,0.0,0.0,0.0,0.0,0.0,0.0
805,0.026522554323307777,0.0,0.0,0.0,0.0,0.0,0.0
806,0.01775987138529277,0.0,0.0,0.0,0.0,0.0,0.0
807,0.012387504973441642,0.0,0.0,0.0,0.0,0.0,0.0
808,0.009514928216453474,0.0,0.0,0.0,0.0,0.0,0.0
809,0.008668809755441405,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
810,0.010090056991653764,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
811,0.013098482966298846,0.0,0.0,0.0,0.0,0.0,0.0
812,0.016066112611156723,0.0,0.0,0.0,0.0,0.0,0.0
813,0.01711460246283734,0.0,0.0,0.0,0.0,0.0,0.0
814,0.015484389884962596,0.0,0.0,0.0,0.0,0.0,0.0
815,0.012157420826581899,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
816,0.00918020630618476,0.0,0.0,0.0,0.0,0.0,0.0
817,0.008366233375963159,0.0,0.0,0.0,0.0,0.0,0.0
818,0.009545684678473144,0.0,0.0,0.0,0.0,0.0,0.0
819,0.01148401403989307,0.0,0.0,0.0,0.0,0.0,0.0
820,0.013032071088029791,0.03959037912324479,0.0,0.0,0.0,0.3779644730092272,0.0
821,0.013448177494012972,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
822,0.012912330095804107,0.0,0.0,0.0,0.0,0.0,0.0
823,0.012766914336557278,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
824,0.013192619462933267,0.03959037912324479,0.0,0.0,0.14002800840280097,0.0,0.0
825,0.013964599689758203,0.0,0.0,0.0,0.0,0.0,0.0
826,0.014107098707338945,0.0,0.0,0.0,0.0,0.0,0.0
827,0.013461928642820097,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
828,0.012232508523941954,0.0,0.0,0.0,0.0,0.0,0.0
829,0.010340551144366694,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
830,0.008040771396362903,0.0,0.0,0.0,0.0,0.0,0.0
831,0.006098796840212012,0.0,0.0,0.0,0.0,0.0,0.0
832,0.005481702066210732,0.0,0.0,0.0,0.0,0.0,0.0
833,0.006027608511429737,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
834,0.007310104420810782,0.0,0.0,0.0,0.0,0.0,0.0
835,0.00822904032227008,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
836,0.008188052572577254,0.0,0.0,0.0,0.0,0.0,0.0
837,0.00692402310301949,0.0,0.0,0.0,0.0,0.0,0.0
838,0.00491685034860144,0.0,0.0,0.0,0.0,0.0,0.0
839,0.0028459997150095413,0.0,0.0,0.0,0.0,0.0,0.0
840,0.0013659840242280417,0.0,0.0,0.0,0.0,0.0,0.0
841,0.0010305017010234854,0.07918075824648958,0.09016696346674323,0.0,0.0,0.0,0.0
842,0.0014851358303568075,0.0,0.0,0.0,0.0,0.0,0.0
843,0.003434483014498744,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
844,0.006572904575784056,0.0,0.0,0.0,0.0,0.0,0.0
845,0.010636369993941373,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
846,0.015141907235694944,0.0,0.0,0.0,0.0,0.0,0.0
847,0.01907841749804799,0.0,0.0,0.0,0.0,0.0,0.0
848,0.021297911861222606,0.0,0.0,0.0,0.0,0.0,0.0
849,0.021273118481387823,0.0,0.0,0.0,0.0,0.0,0.0
850,0.020240463810051425,0.0,0.0,0.0,0.0,0.0,0.0
851,0.020304548790209303,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0248409762691872,0.0,0.0,0.0,0.0,0.0,0.0
853,0.0349162721394857,0.0,0.0,0.0,0.0,0.0,0.0
854,0.04890909864428623,0.0,0.0,0.0,0.0,0.0,0.0
855,0.06099141669394,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
856,0.0657696040025381,0.0,0.0,0.0,0.0,0.0,0.0
857,0.06175823912059933,0.0,0.0,0.0,0.0,0.0,0.0
858,0.05208355866190824,0.0,0.0,0.0,0.0,0.0,0.0
859,0.042926998315736126,0.0,0.0,0.0,0.0,0.0,0.0
860,0.037024624259018285,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
861,0.03335103203290231,0.0,0.0,0.0,0.0,0.0,0.0
862,0.029238169958452638,0.0,0.0,0.0,0.0,0.0,0.0
863,0.024105885920926027,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
864,0.01843645137007401,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
865,0.013200734998334617,0.0,0.0,0.0,0.0,0.0,0.0
866,0.009101641055710936,0.0,0.0,0.0,0.0,0.0,0.0
867,0.006993617336851711,0.0,0.0,0.0,0.0,0.0,0.0
868,0.006134151338031192,0.0,0.0,0.0,0.0,0.0,0.0
869,0.005035333846261898,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
870,0.0036760777820726617,0.0,0.0,0.0,0.0,0.0,0.0
871,0.002285122530930482,0.0,0.0,0.0,0.0,0.0,0.0
872,0.001839431338732295,0.0,0.0,0.0,0.0,0.0,0.0
873,0.0033328790915968993,0.0,0.0,0.0,0.0,0.0,0.0
874,0.006760542972417917,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
875,0.012323702331361625,0.0,0.0,0.0,0.0,0.0,0.0
876,0.018034161407444464,0.0,0.0,0.0,0.07001400420140048,0.0,0.0
877,0.021297801250545634,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
878,0.020689324016344445,0.0,0.0,0.0,0.0,0.0,0.0
879,0.01688063031175296,0.0,0.0,0.0,0.0,0.0,0.0
880,0.01183278646117938,0.0,0.0,0.0,0.0,0.0,0.0
881,0.007201771890582529,0.0,0.0,0.0,0.0,0.0,0.0
882,0.003664764021455778,0.0,0.0,0.0,0.0,0.0,0.0
883,0.001992646315618388,0.0,0.0,0.0,0.0,0.0,0.0
884,0.0019112441065380816,0.0,0.0,0.0,0.0,0.0,0.0
885,0.0032741856613813813,0.0,0.0,0.0,0.0,0.0,0.0
886,0.006817524977729172,0.0,0.0,0.0,0.0,0.0,0.0
887,0.011848384466717779,0.0,0.0,0.0,0.0,0.0,0.0
888,0.018122907988670837,0.0,0.0,0.0,0.0,0.0,0.0
889,0.024718160655108474,0.0,0.0,0.0,0.0,0.0,0.0
890,0.029531044573669514,0.0,0.0,0.0,0.0,0.0,0.0
891,0.031511313403922166,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
892,0.031401243174521476,0.0,0.0,0.0,0.0,0.0,0.0
893,0.03089808336860993,0.0,0.0,0.0,0.0,0.0,0.0
894,0.03133147290578446,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
895,0.03130387883374859,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
896,0.030650767372087703,0.0,0.0,0.0,0.0,0.0,0.0
897,0.029275573711668154,0.0,0.0,0.0,0.14002800840280097,0.0,0.0
898,0.02687772555221945,0.0,0.0,0.0,0.0,0.0,0.0
899,0.02411445647388766,0.0,0.0,0.0,0.0,0.0,0.0
900,0.022502956241078325,0.0,0.0,0.0,0.0,0.0,0.0
901,0.022397367383387427,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
902,0.022976775364672197,0.0,0.0,0.0,0.0,0.0,0.0
903,0.02240134544424203,0.0,0.0,0.0,0.0,0.0,0.0
904,0.02035083341571248,0.0,0.0,0.0,0.0,0.0,0.0
905,0.017273727973232397,0.0,0.0,0.0,0.0,0.0,0.0
