,smoothed_response,character_change,object_change,landmark_change,location_change,time_of_day_change,sound_presence_change
906,0.013320894485004574,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
907,0.009493718438330499,0.0,0.0,0.0,0.0,0.0,0.0
908,0.008412880413127051,0.0,0.0,0.0,0.0,0.0,0.0
909,0.01258085589600358,0.0,0.0,0.0,0.0,0.0,0.0
910,0.023477685345874338,0.0,0.0,0.0,0.0,0.0,0.0
911,0.03974790236415714,0.11877113736973437,0.0,0.0,0.14002800840280097,0.0,0.0
912,0.056483222825095394,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
913,0.06576828053968463,0.0,0.0,0.0,0.0,0.0,0.0
914,0.06321566676013267,0.0,0.0,0.0,0.0,0.0,0.0
915,0.05080347746451585,0.0,0.0,0.0,0.0,0.0,0.0
916,0.03517373825281268,0.0,0.0,0.0,0.0,0.0,0.0
917,0.021947153624963862,0.0,0.0,0.0,0.0,0.0,0.0
918,0.012931248316620613,0.0,0.0,0.0,0.0,0.0,0.0
919,0.007718556346489463,0.0,0.0,0.0,0.0,0.0,0.0
920,0.00468712479079307,0.0,0.0,0.0,0.0,0.0,0.0
921,0.0026323050250033377,0.0,0.0,0.0,0.0,0.0,0.0
922,0.0011868291185959897,0.0,0.0,0.0,0.0,0.0,0.0
923,0.00045723311650017694,0.0,0.0,0.0,0.0,0.0,0.0
924,0.00037861811451053707,0.0,0.0,0.0,0.0,0.0,0.0
925,0.0012265407934640641,0.0,0.0,0.0,0.0,0.0,0.0
926,0.0036661087724431203,0.0,0.0,0.0,0.0,0.0,0.0
927,0.008229690220916856,0.0,0.0,0.0,0.0,0.0,0.0
928,0.014521537030672866,0.0,0.0,0.0,0.0,0.0,0.0
929,0.02131295250881049,0.0,0.0,0.0,0.0,0.0,0.0
930,0.026008689162048983,0.0,0.0,0.0,0.0,0.0,0.0
931,0.026193748503951196,0.0,0.0,0.0,0.0,0.0,0.0
932,0.021591969724259,0.0,0.0,0.0,0.0,0.0,0.0
933,0.014466899076348676,0.0,0.0,0.0,0.0,0.0,0.0
934,0.008075353519637321,0.0,0.0,0.0,0.0,0.0,0.0
935,0.004292460042192111,0.0,0.0,0.0,0.0,0.0,0.0
936,0.0030401102852918673,0.0,0.0,0.0,0.0,0.0,0.0
937,0.003678207284260254,0.0,0.0,0.0,0.0,0.0,0.0
938,0.0049127906651709454,0.0,0.0,0.0,0.0,0.0,0.0
939,0.005627292300895415,0.0,0.0,0.0,0.0,0.0,0.0
940,0.006037187717690908,0.0,0.0,0.0,0.0,0.0,0.0
941,0.006713885262413869,0.0,0.0,0.15249857033260467,0.0,0.0,0.0
942,0.007957524328440022,0.03959037912324479,0.0,0.15249857033260467,0.0,0.0,0.0
943,0.009127029792045074,0.0,0.0,0.0,0.0,0.0,0.0
944,0.009133189409652472,0.0,0.0,0.0,0.0,0.0,0.0
945,0.007764181553166786,0.0,0.0,0.0,0.0,0.0,0.0
946,0.005400553566449628,0.0,0.0,0.0,0.0,0.0,0.0
947,0.003044200996636371,0.0,0.0,0.0,0.0,0.0,0.0
948,0.0013030760548345683,0.0,0.0,0.0,0.0,0.0,0.0
949,0.00042349008721458386,0.0,0.0,0.0,0.0,0.0,0.0
950,3.757382164856592e-05,0.0,0.0,0.0,0.0,0.0,0.0
951,1.7351239360362874e-05,0.0,0.0,0.0,0.0,0.0,0.0
952,0.00034063417882368766,0.0,0.0,0.0,0.0,0.0,0.0
953,0.0010115119050409659,0.0,0.0,0.0,0.0,0.0,0.0
954,0.0021454657616460327,0.0,0.0,0.0,0.0,0.0,0.0
955,0.0037637046468487257,0.0,0.0,0.0,0.0,0.0,0.0
956,0.005443325710448321,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
957,0.006564319512558391,0.0,0.0,0.0,0.0,0.0,0.0
958,0.0070381294080150755,0.0,0.0,0.0,0.0,0.0,0.0
959,0.006922624020588566,0.0,0.0,0.0,0.0,0.0,0.0
960,0.006192046895615807,0.0,0.0,0.0,0.0,0.0,0.0
961,0.004821924532894486,0.0,0.0,0.0,0.0,0.0,0.0
962,0.00305819856539246,0.0,0.0,0.0,0.0,0.0,0.0
963,0.0016333746740014893,0.0,0.0,0.0,0.0,0.0,0.0
964,0.0007268617342994758,0.0,0.0,0.0,0.0,0.0,0.0
965,0.0005429587361333401,0.0,0.0,0.0,0.0,0.0,0.0
966,0.0010902384718492776,0.0,0.0,0.0,0.0,0.0,0.0
967,0.002264501591825004,0.0,0.0,0.0,0.0,0.0,0.0
968,0.003699657233281485,0.0,0.0,0.0,0.0,0.0,0.0
969,0.004754872721279862,0.0,0.0,0.0,0.0,0.0,0.0
970,0.00480763169511584,0.0,0.0,0.0,0.0,0.0,0.0
971,0.003824190635256415,0.0,0.0,0.0,0.0,0.0,0.0
972,0.002392984504336571,0.0,0.0,0.0,0.0,0.0,0.0
973,0.0011778327815743638,0.0,0.0,0.0,0.0,0.0,0.0
974,0.00043693392270226667,0.0,0.0,0.0,0.0,0.0,0.0
975,0.00017678046830932532,0.0,0.0,0.0,0.0,0.0,0.0
976,0.0006606994223435033,0.0,0.0,0.0,0.0,0.0,0.0
977,0.001566365789010148,0.0,0.0,0.0,0.0,0.0,0.0
978,0.002916736306384734,0.0,0.0,0.0,0.0,0.0,0.0
979,0.004272331698119985,0.0,0.0,0.0,0.0,0.0,0.0
980,0.004923074219118,0.0,0.0,0.0,0.0,0.0,0.0
981,0.0044629945651976964,0.0,0.0,0.0,0.0,0.0,0.0
982,0.0031829113764500943,0.0,0.0,0.0,0.0,0.0,0.0
983,0.001785647006009334,0.0,0.0,0.0,0.0,0.0,0.0
984,0.000787916406415975,0.0,0.0,0.0,0.0,0.0,0.0
985,0.0002094200146814594,0.0,0.0,0.0,0.0,0.0,0.0
986,9.405760195216338e-07,0.0,0.0,0.0,0.0,0.0,0.0
987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,1.9246351274289155e-05,0.0,0.0,0.0,0.0,0.0,0.0
1001,0.00034990750435313,0.0,0.0,0.0,0.0,0.0,0.0
1002,0.0012495325735260214,0.0,0.0,0.0,0.0,0.0,0.0
1003,0.003942011414703028,0.0,0.0,0.0,0.0,0.0,0.0
1004,0.008588842022782756,0.0,0.0,0.0,0.0,0.0,0.0
1005,0.01549254180224111,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1006,0.023022315923085054,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1007,0.028992890578773484,0.0,0.0,0.0,0.0,0.0,0.0
1008,0.030888614084792217,0.0,0.0,0.0,0.0,0.3779644730092272,0.0
1009,0.028227347716080962,0.0,0.0,0.0,0.0,0.0,0.0
1010,0.02252423992034026,0.0,0.0,0.0,0.0,0.0,0.0
1011,0.015947590626660714,0.0,0.0,0.0,0.0,0.0,0.0
1012,0.010150358849030998,0.0,0.0,0.0,0.0,0.0,0.0
1013,0.005581452712387307,0.0,0.0,0.0,0.0,0.0,0.0
1014,0.002768341006363969,0.0,0.0,0.0,0.0,0.0,0.0
1015,0.0016597564871056302,0.0,0.0,0.0,0.0,0.0,0.0
1016,0.0022294899675439545,0.0,0.0,0.0,0.0,0.0,0.0
1017,0.004386948780296468,0.0,0.0,0.0,0.0,0.0,0.0
1018,0.008181144927751575,0.0,0.0,0.0,0.0,0.0,0.0
1019,0.012444247340636365,0.0,0.0,0.0,0.0,0.0,0.0
1020,0.015992156271475013,0.0,0.0,0.0,0.0,0.0,0.0
1021,0.01769284846008008,0.0,0.0,0.0,0.0,0.0,0.0
1022,0.017442450729775787,0.0,0.0,0.0,0.0,0.0,0.0
1023,0.015775284727772152,0.0,0.0,0.0,0.0,0.0,0.0
1024,0.014151097984709322,0.0,0.0,0.0,0.0,0.0,0.0
1025,0.01359975061309964,0.0,0.0,0.0,0.0,0.0,0.0
1026,0.016754536390531143,0.0,0.0,0.0,0.0,0.0,0.0
1027,0.02522272310729159,0.0,0.0,0.0,0.0,0.0,0.0
1028,0.03704394524177774,0.0,0.0,0.0,0.0,0.0,0.0
1029,0.05042243274595384,0.0,0.0,0.0,0.0,0.0,0.0
1030,0.06108158839372202,0.0,0.0,0.0,0.0,0.0,0.0
1031,0.06553425617236362,0.0,0.0,0.0,0.0,0.0,0.0
1032,0.062384784714381344,0.0,0.0,0.0,0.0,0.0,0.0
1033,0.052979136360866756,0.0,0.0,0.0,0.0,0.0,0.0
1034,0.040590120969033736,0.0,0.0,0.0,0.0,0.0,0.0
1035,0.028470929401048537,0.0,0.0,0.0,0.0,0.0,0.0
1036,0.017816175863293406,0.0,0.0,0.0,0.0,0.0,0.0
1037,0.010350299260458837,0.0,0.0,0.0,0.0,0.0,0.0
1038,0.006811857768164301,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1039,0.005843996922220715,0.0,0.0,0.0,0.0,0.0,0.0
1040,0.007410331733543294,0.0,0.0,0.0,0.0,0.0,0.0
1041,0.009259498219220993,0.0,0.0,0.0,0.0,0.0,0.0
1042,0.009851118934559356,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1043,0.008807921895490727,0.0,0.0,0.0,0.0,0.0,0.0
1044,0.007099481043351894,0.0,0.0,0.0,0.0,0.0,0.0
1045,0.00640171584363342,0.0,0.0,0.0,0.0,0.0,0.0
1046,0.007010142912824817,0.0,0.0,0.0,0.0,0.0,0.0
1047,0.008136665784112299,0.0,0.0,0.0,0.0,0.0,0.0
1048,0.009196815786490524,0.0,0.0,0.0,0.0,0.0,0.0
1049,0.00924338712269815,0.0,0.0,0.0,0.0,0.0,0.0
1050,0.008516180149140134,0.0,0.0,0.0,0.0,0.0,0.0
1051,0.007703955167125828,0.0,0.0,0.0,0.0,0.0,0.0
1052,0.007211181788003056,0.0,0.0,0.0,0.0,0.0,0.0
1053,0.006839409136504105,0.0,0.0,0.0,0.0,0.0,0.0
1054,0.0065355928847275185,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1055,0.00633258082814494,0.0,0.0,0.0,0.0,0.0,0.0
1056,0.006019897256900171,0.0,0.0,0.0,0.0,0.0,0.0
1057,0.005132653193736562,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1058,0.003941433092858716,0.0,0.0,0.0,0.0,0.0,0.0
1059,0.003144055729999716,0.0,0.0,0.0,0.0,0.0,0.0
1060,0.0031563782887618764,0.0,0.0,0.0,0.0,0.0,0.0
1061,0.003925404433425187,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1062,0.0047195737288698485,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1063,0.004941549650249229,0.0,0.0,0.0,0.0,0.0,0.0
1064,0.004508633558234883,0.0,0.0,0.0,0.0,0.0,0.0
1065,0.003942016030584334,0.0,0.0,0.0,0.0,0.0,0.0
1066,0.004532290400570057,0.0,0.0,0.0,0.0,0.0,0.0
1067,0.006864615219440041,0.0,0.0,0.0,0.0,0.0,0.0
1068,0.011217274699631928,0.0,0.0,0.0,0.0,0.0,0.0
1069,0.017444765376224348,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1070,0.024789298382086083,0.0,0.0,0.0,0.0,0.0,0.0
1071,0.03166022545287743,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1072,0.03538044227041942,0.0,0.0,0.0,0.0,0.0,0.0
1073,0.034582923900357145,0.0,0.0,0.0,0.0,0.0,0.0
1074,0.02978785246160471,0.0,0.0,0.0,0.0,0.0,0.0
1075,0.023072498875841747,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1076,0.016147055697627845,0.0,0.0,0.0,0.0,0.0,0.0
1077,0.011366144984053262,0.0,0.0,0.0,0.0,0.0,0.0
1078,0.009708498191745608,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1079,0.01140216130674086,0.0,0.0,0.0,0.0,0.0,0.0
1080,0.015677045583182562,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1081,0.023163491608769196,0.0,0.0,0.0,0.0,0.0,0.0
1082,0.03315759121892663,0.0,0.0,0.0,0.0,0.0,0.0
1083,0.045249758323904286,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1084,0.05711487162779481,0.0,0.0,0.0,0.0,0.0,0.0
1085,0.06398746197820436,0.0,0.0,0.0,0.0,0.0,0.0
1086,0.06183608057683869,0.0,0.0,0.0,0.0,0.0,0.0
1087,0.050886796380627264,0.0,0.0,0.0,0.0,0.0,0.0
1088,0.03592139892303433,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1089,0.022072885066142894,0.0,0.0,0.0,0.0,0.0,0.0
1090,0.011812988996680554,0.0,0.0,0.0,0.0,0.0,0.0
1091,0.005571469585000225,0.11877113736973437,0.0,0.0,0.0,0.0,0.0
1092,0.003277341840664083,0.0,0.0,0.0,0.0,0.0,0.0
1093,0.0030990468773118077,0.0,0.0,0.0,0.0,0.0,0.0
1094,0.003952042109753077,0.0,0.0,0.0,0.0,0.0,0.0
1095,0.004791988266537776,0.0,0.0,0.0,0.0,0.0,0.0
1096,0.004772486198574356,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
1097,0.003739287802111147,0.0,0.0,0.0,0.0,0.0,0.0
1098,0.002304744385914865,0.0,0.0,0.0,0.0,0.0,0.0
1099,0.0011309281762373086,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.0010643292703615258,0.0,0.0,0.0,0.0,0.0,0.0
1101,0.0024480391170264336,0.0,0.0,0.0,0.0,0.0,0.0
1102,0.005429557904249492,0.0,0.0,0.0,0.0,0.0,0.0
1103,0.009604250362833121,0.0,0.0,0.0,0.0,0.0,0.0
1104,0.013387707731172547,0.0,0.0,0.0,0.0,0.0,0.0
1105,0.014707709578562954,0.0,0.0,0.0,0.0,0.0,0.0
1106,0.012735206234215547,0.0,0.0,0.0,0.0,0.0,0.0
1107,0.00869137231417975,0.0,0.0,0.0,0.0,0.0,0.0
1108,0.004674820959248459,0.0,0.0,0.0,0.0,0.0,0.0
1109,0.001976447155619694,0.0,0.0,0.0,0.0,0.0,0.0
1110,0.0006868904080125951,0.0,0.0,0.0,0.0,0.0,0.0
1111,0.0008921508700571045,0.0,0.0,0.0,0.0,0.0,0.0
1112,0.002087718329832467,0.0,0.0,0.0,0.0,0.0,0.0
1113,0.0040322382494203494,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1114,0.006145455532086737,0.0,0.09016696346674323,0.0,0.07001400420140048,0.0,0.0
1115,0.007809855826588783,0.0,0.0,0.0,0.0,0.0,0.0
1116,0.008640873742220874,0.0,0.0,0.0,0.0,0.0,0.0
1117,0.010277618654762176,0.0,0.0,0.0,0.0,0.0,0.0
1118,0.015004568611560291,0.0,0.0,0.0,0.0,0.0,0.0
1119,0.023970918023555818,0.0,0.0,0.0,0.0,0.0,0.0
1120,0.038009241217817874,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1121,0.05326166022563221,0.0,0.0,0.0,0.0,0.0,0.0
1122,0.06307806692735886,0.11877113736973437,0.09016696346674323,0.0,0.07001400420140048,0.0,0.0
1123,0.06404911319042955,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1124,0.05811767762766345,0.0,0.0,0.0,0.0,0.0,0.0
1125,0.049458032396828375,0.0,0.0,0.0,0.0,0.0,0.0
1126,0.040187743254391915,0.0,0.0,0.0,0.0,0.0,0.0
1127,0.03100718773700168,0.0,0.0,0.0,0.0,0.0,0.0
1128,0.02413574971540748,0.0,0.0,0.0,0.0,0.0,0.0
1129,0.01991953181854089,0.0,0.0,0.0,0.0,0.0,0.0
1130,0.017135862144661788,0.0,0.0,0.0,0.0,0.0,0.0
1131,0.015351896035608102,0.0,0.0,0.0,0.0,0.0,0.0
1132,0.015181453337852044,0.0,0.0,0.0,0.0,0.0,0.0
1133,0.017069314843021238,0.0,0.0,0.0,0.0,0.0,0.0
1134,0.021539393027379727,0.0,0.0,0.0,0.0,0.0,0.0
1135,0.028411135356858963,0.0,0.0,0.0,0.0,0.0,0.0
1136,0.035748093700784536,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1137,0.0389182930603558,0.0,0.0,0.0,0.0,0.0,0.0
1138,0.035250580295894736,0.0,0.0,0.0,0.0,0.0,0.0
1139,0.02624741181898775,0.0,0.0,0.0,0.0,0.0,0.0
1140,0.016426225580797624,0.0,0.0,0.0,0.0,0.0,0.0
1141,0.009321443138443275,0.0,0.0,0.0,0.0,0.0,0.0
1142,0.005746995186918916,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1143,0.004957489813096991,0.07918075824648958,0.0,0.0,0.0,0.0,0.0
1144,0.004914847544560401,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1145,0.004202788570191659,0.0,0.0,0.0,0.0,0.0,0.0
1146,0.0028275658471904747,0.0,0.0,0.0,0.0,0.0,0.0
1147,0.0014964028146897106,0.0,0.0,0.0,0.0,0.0,0.0
1148,0.0006204303029854751,0.0,0.0,0.0,0.0,0.0,0.0
1149,0.00011454106738393566,0.0,0.0,0.0,0.0,0.0,0.0
1150,8.375931180069152e-06,0.0,0.0,0.0,0.0,0.0,0.0
1151,0.0002878386750513719,0.0,0.0,0.0,0.0,0.0,0.0
1152,0.0009209677945557699,0.0,0.0,0.0,0.0,0.0,0.0
1153,0.0020036691701391263,0.0,0.0,0.0,0.0,0.0,0.0
1154,0.0034287261217800817,0.0,0.0,0.0,0.0,0.0,0.0
1155,0.004615515251074982,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1156,0.004887866501615772,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1157,0.0040722673156749845,0.0,0.0,0.0,0.0,0.0,0.0
1158,0.002669092545734179,0.0,0.0,0.0,0.0,0.0,0.0
1159,0.0017124760889597943,0.0,0.0,0.0,0.0,0.0,0.0
1160,0.0019886002384759353,0.0,0.0,0.0,0.0,0.0,0.0
1161,0.003422008380721315,0.0,0.0,0.0,0.0,0.0,0.0
1162,0.006342543537228888,0.0,0.0,0.0,0.0,0.0,0.0
1163,0.009602405669460074,0.0,0.0,0.0,0.0,0.0,0.0
1164,0.011782628694863607,0.0,0.0,0.0,0.0,0.0,0.0
1165,0.012141119474539582,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1166,0.011122771700084846,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1167,0.009638729080688637,0.0,0.0,0.0,0.0,0.0,0.0
1168,0.008751401390250813,0.0,0.0,0.0,0.0,0.0,0.0
1169,0.008661410492446451,0.0,0.0,0.0,0.0,0.0,0.0
1170,0.009370290493152019,0.0,0.0,0.0,0.0,0.0,0.0
1171,0.00978065373908454,0.0,0.0,0.0,0.0,0.0,0.0
1172,0.00928597871336758,0.0,0.0,0.0,0.0,0.0,0.0
1173,0.008718073698591434,0.0,0.0,0.0,0.0,0.0,0.0
1174,0.010332402308573359,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
1175,0.015293093774340311,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1176,0.023205018633820476,0.0,0.0,0.0,0.0,0.0,0.0
1177,0.03188633416579882,0.0,0.0,0.0,0.0,0.0,0.0
1178,0.037459593032064656,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1179,0.03728439000943609,0.0,0.0,0.0,0.0,0.0,0.0
1180,0.03203476739564082,0.0,0.0,0.0,0.0,0.0,0.0
1181,0.024624085375648582,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1182,0.01739975382014379,0.03959037912324479,0.09016696346674323,0.0,0.0,0.0,0.0
1183,0.011662520294709508,0.0,0.0,0.0,0.0,0.0,0.0
1184,0.007759582605799808,0.0,0.0,0.0,0.0,0.0,0.0
1185,0.007265460757882241,0.0,0.0,0.0,0.0,0.0,0.0
1186,0.01059344982204357,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1187,0.017099521127476744,0.0,0.0,0.0,0.0,0.0,0.0
1188,0.0250716199486996,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1189,0.03125565572477053,0.0,0.0,0.0,0.0,0.0,0.0
1190,0.03298025855321937,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1191,0.03055603362018267,0.0,0.0,0.0,0.0,0.0,0.0
1192,0.026914713909866984,0.0,0.0,0.0,0.0,0.0,0.0
1193,0.024704701845762282,0.0,0.0,0.0,0.0,0.0,0.0
1194,0.024489719544294422,0.0,0.0,0.0,0.0,0.0,0.0
1195,0.024661786367312335,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1196,0.023130994037671857,0.0,0.18033392693348646,0.0,0.0,0.0,0.0
1197,0.01946784252940959,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1198,0.01444636810381009,0.0,0.0,0.0,0.0,0.0,0.0
1199,0.009954342191530807,0.0,0.0,0.0,0.0,0.0,0.0
1200,0.007589178870627285,0.0,0.0,0.0,0.0,0.0,0.0
1201,0.008507291310099106,0.0,0.0,0.0,0.0,0.0,0.0
1202,0.013117499049183126,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1203,0.01979949545117492,0.0,0.0,0.0,0.0,0.0,0.0
1204,0.027692773507196483,0.0,0.09016696346674323,0.0,0.0,0.0,0.0
1205,0.03569959698573904,0.0,0.0,0.0,0.0,0.0,0.0
1206,0.04168974447565489,0.0,0.0,0.0,0.0,0.0,0.0
1207,0.045802293199849485,0.0,0.0,0.0,0.0,0.0,0.0
1208,0.049295828718311306,0.0,0.0,0.0,0.0,0.0,0.0
1209,0.05217794402707996,0.0,0.0,0.0,0.0,0.0,0.0
1210,0.05248481442811325,0.0,0.0,0.0,0.0,0.3779644730092272,0.1270001270001905
1211,0.04873621439822935,0.0,0.0,0.0,0.0,0.0,0.1270001270001905
1212,0.04167177149243891,0.03959037912324479,0.0,0.0,0.0,0.0,0.0
1213,0.03402487855151171,0.0,0.0,0.0,0.0,0.0,0.0
